path,rel_path,file_type,category,size_bytes,modified_time,row_count,column_count,columns,time_column,sensor_or_node_columns,traffic_columns,header_present,schema_hint,schema_source,readable,read_error
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_049.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_049.parquet,.parquet,analysis,62017752,2026-05-21T21:37:35,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_050.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_050.parquet,.parquet,analysis,61976861,2026-05-21T21:37:45,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_051.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_051.parquet,.parquet,analysis,61958259,2026-05-21T21:37:54,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_052.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_052.parquet,.parquet,analysis,61961528,2026-05-21T21:38:03,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_053.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_053.parquet,.parquet,analysis,62001123,2026-05-21T21:38:13,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_054.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_054.parquet,.parquet,analysis,62164931,2026-05-21T21:38:22,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_055.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_055.parquet,.parquet,analysis,62153530,2026-05-21T21:38:31,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_056.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_056.parquet,.parquet,analysis,62172163,2026-05-21T21:38:40,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_057.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_057.parquet,.parquet,analysis,62126498,2026-05-21T21:38:49,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_058.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_058.parquet,.parquet,analysis,62091602,2026-05-21T21:38:58,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_059.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_059.parquet,.parquet,analysis,62086589,2026-05-21T21:39:08,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_060.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_060.parquet,.parquet,analysis,62101602,2026-05-21T21:39:17,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\speed_class_daily_period_stats.csv,data/analysis/speed_class_daily_period_stats.csv,.csv,analysis,166770,2026-05-31T22:20:46,2562.0,7.0,"['日期', '时段', '速度等级', '最小平均速度', '最大平均速度', '平均平均速度', '记录数']",日期,[],"['速度等级', '最小平均速度', '最大平均速度', '平均平均速度']",True,,,True,
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\speed_class_overall_stats.csv,data/analysis/speed_class_overall_stats.csv,.csv,analysis,413,2026-05-31T22:20:46,7.0,5.0,"['速度等级', '最小平均速度', '最大平均速度', '平均平均速度', '记录数']",,[],"['速度等级', '最小平均速度', '最大平均速度', '平均平均速度']",True,,,True,
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\speed_histogram_counts_by_period_by_class.csv,data/analysis/speed_histogram_counts_by_period_by_class.csv,.csv,analysis,19505,2026-05-12T23:16:56,1044.0,5.0,"['速度等级', '时段编号', '时段', 'bin_index', '频数']",,[],['速度等级'],True,,,True,
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\speed_histograms_by_class_p995.csv,data/analysis/speed_histograms_by_class_p995.csv,.csv,analysis,477,2026-05-12T23:19:12,7.0,5.0,"['速度等级', '第99.5百分位速度', '样本数', '百分位', '说明']",,[],"['速度等级', '第99.5百分位速度']",True,,,True,
E:\Jupter_Notebook\FedTrafficFlow\data\params\beijing_capacity_params.csv,data/params/beijing_capacity_params.csv,.csv,other,145,2026-05-12T00:36:44,4.0,4.0,"['标准速度', '通行能力', '临界密度', '临界速度']",,[],"['标准速度', '临界密度', '临界速度']",True,,,True,
E:\Jupter_Notebook\FedTrafficFlow\data\params\speed_class_density_params.csv,data/params/speed_class_density_params.csv,.csv,other,604,2026-05-12T00:36:58,7.0,6.0,"['速度等级', 'P99.5速度', '自由流速度', '每车道临界密度', '速度档位', '说明']",,[],"['速度等级', 'P99.5速度', '自由流速度', '每车道临界密度', '速度档位']",True,,,True,
E:\Jupter_Notebook\FedTrafficFlow\data\processed\link_gps_processed.csv,data/processed/link_gps_processed.csv,.csv,processed,1478223,2026-05-07T18:21:33,45148.0,3.0,"['路段ID', '经度', '纬度']",,['路段ID'],[],True,,,True,
E:\Jupter_Notebook\FedTrafficFlow\data\processed\rnsd_processed.csv,data/processed/rnsd_processed.csv,.csv,processed,3386375,2026-05-07T18:24:01,45148.0,12.0,"['路段ID', '宽度', '方向', '起始节点ID', '结束节点ID', '长度', '速度等级', '车道数', 'start_lat', 'start_lon', 'end_lat', 'end_lon']",,"['路段ID', '起始节点ID', '结束节点ID']",['速度等级'],True,,,True,
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_000.parquet,data/processed/speed_data_chunks/speed_chunk_000.parquet,.parquet,processed,188091874,2026-05-12T23:03:40,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_001.parquet,data/processed/speed_data_chunks/speed_chunk_001.parquet,.parquet,processed,188061370,2026-05-12T23:03:51,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_002.parquet,data/processed/speed_data_chunks/speed_chunk_002.parquet,.parquet,processed,188011495,2026-05-12T23:04:03,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_003.parquet,data/processed/speed_data_chunks/speed_chunk_003.parquet,.parquet,processed,188020247,2026-05-12T23:04:15,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_004.parquet,data/processed/speed_data_chunks/speed_chunk_004.parquet,.parquet,processed,187978557,2026-05-12T23:04:27,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_005.parquet,data/processed/speed_data_chunks/speed_chunk_005.parquet,.parquet,processed,187996024,2026-05-12T23:04:38,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_006.parquet,data/processed/speed_data_chunks/speed_chunk_006.parquet,.parquet,processed,187990571,2026-05-12T23:04:50,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_007.parquet,data/processed/speed_data_chunks/speed_chunk_007.parquet,.parquet,processed,188013581,2026-05-12T23:05:02,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_008.parquet,data/processed/speed_data_chunks/speed_chunk_008.parquet,.parquet,processed,187984595,2026-05-12T23:05:14,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_009.parquet,data/processed/speed_data_chunks/speed_chunk_009.parquet,.parquet,processed,187963137,2026-05-12T23:05:27,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_010.parquet,data/processed/speed_data_chunks/speed_chunk_010.parquet,.parquet,processed,187968338,2026-05-12T23:05:39,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_011.parquet,data/processed/speed_data_chunks/speed_chunk_011.parquet,.parquet,processed,187977055,2026-05-12T23:05:51,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_012.parquet,data/processed/speed_data_chunks/speed_chunk_012.parquet,.parquet,processed,187970114,2026-05-12T23:06:04,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_013.parquet,data/processed/speed_data_chunks/speed_chunk_013.parquet,.parquet,processed,187974735,2026-05-12T23:06:17,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_014.parquet,data/processed/speed_data_chunks/speed_chunk_014.parquet,.parquet,processed,187998637,2026-05-12T23:06:29,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_015.parquet,data/processed/speed_data_chunks/speed_chunk_015.parquet,.parquet,processed,187991566,2026-05-12T23:06:41,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_016.parquet,data/processed/speed_data_chunks/speed_chunk_016.parquet,.parquet,processed,188023010,2026-05-12T23:06:53,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_017.parquet,data/processed/speed_data_chunks/speed_chunk_017.parquet,.parquet,processed,188104059,2026-05-12T23:07:05,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_018.parquet,data/processed/speed_data_chunks/speed_chunk_018.parquet,.parquet,processed,188114302,2026-05-12T23:07:17,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_019.parquet,data/processed/speed_data_chunks/speed_chunk_019.parquet,.parquet,processed,188109519,2026-05-12T23:07:29,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_020.parquet,data/processed/speed_data_chunks/speed_chunk_020.parquet,.parquet,processed,188104900,2026-05-12T23:07:41,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_021.parquet,data/processed/speed_data_chunks/speed_chunk_021.parquet,.parquet,processed,188121357,2026-05-12T23:07:53,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_022.parquet,data/processed/speed_data_chunks/speed_chunk_022.parquet,.parquet,processed,188126408,2026-05-12T23:08:06,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_023.parquet,data/processed/speed_data_chunks/speed_chunk_023.parquet,.parquet,processed,188106476,2026-05-12T23:08:18,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_024.parquet,data/processed/speed_data_chunks/speed_chunk_024.parquet,.parquet,processed,188101940,2026-05-12T23:08:30,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_025.parquet,data/processed/speed_data_chunks/speed_chunk_025.parquet,.parquet,processed,188115101,2026-05-12T23:08:42,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_026.parquet,data/processed/speed_data_chunks/speed_chunk_026.parquet,.parquet,processed,188115326,2026-05-12T23:08:59,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_027.parquet,data/processed/speed_data_chunks/speed_chunk_027.parquet,.parquet,processed,188111634,2026-05-12T23:09:11,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_028.parquet,data/processed/speed_data_chunks/speed_chunk_028.parquet,.parquet,processed,188124405,2026-05-12T23:09:23,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_029.parquet,data/processed/speed_data_chunks/speed_chunk_029.parquet,.parquet,processed,188156828,2026-05-12T23:09:35,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
