client_id,node_id,time_step,traffic_flow
0,7,5,0.39100968837738037
0,7,6,0.39039695262908936
0,7,7,0.38880327343940735
0,7,8,0.3867391347885132
0,7,9,0.38460350036621094
0,7,10,0.38176485896110535
0,7,11,0.37892764806747437
0,7,12,0.37637096643447876
0,7,13,0.3739481568336487
0,7,14,0.37257716059684753
0,7,15,0.37104204297065735
0,7,16,0.36997362971305847
0,7,17,0.36942362785339355
0,7,18,0.3686283230781555
0,7,19,0.36905255913734436
0,7,20,0.3714057207107544
0,7,21,0.37291625142097473
0,7,22,0.37521544098854065
0,7,23,0.3774068057537079
1,0,0,0.4053928554058075
1,0,1,0.40428096055984497
1,0,2,0.4031865894794464
1,0,3,0.40317294001579285
1,0,4,0.4027860164642334
1,0,5,0.40271446108818054
1,0,6,0.40244385600090027
1,0,7,0.40151169896125793
1,0,8,0.40100985765457153
1,0,9,0.40015581250190735
1,0,10,0.39957576990127563
1,0,11,0.3996974229812622
1,0,12,0.3996482491493225
1,0,13,0.3995479345321655
1,0,14,0.39956560730934143
1,0,15,0.3990051746368408
1,0,16,0.39814293384552
1,0,17,0.39797326922416687
1,0,18,0.397859662771225
1,0,19,0.3987196981906891
1,0,20,0.4000316858291626
1,0,21,0.40077951550483704
1,0,22,0.4018489122390747
1,0,23,0.40195393562316895
1,1,0,0.42397409677505493
1,1,1,0.42312318086624146
1,1,2,0.4219207465648651
1,1,3,0.4211263656616211
1,1,4,0.42105796933174133
1,1,5,0.4202786982059479
1,1,6,0.41957420110702515
1,1,7,0.41832685470581055
1,1,8,0.4169921875
1,1,9,0.416023850440979
1,1,10,0.4152899980545044
1,1,11,0.41387099027633667
1,1,12,0.41314858198165894
1,1,13,0.41283008456230164
1,1,14,0.41353753209114075
1,1,15,0.41316744685173035
1,1,16,0.4126397371292114
1,1,17,0.41234076023101807
1,1,18,0.41181668639183044
1,1,19,0.41249892115592957
1,1,20,0.4135199189186096
1,1,21,0.4146311283111572
1,1,22,0.4162793755531311
1,1,23,0.4157962501049042
1,2,0,0.43241086602211
1,2,1,0.4315013587474823
1,2,2,0.43078094720840454
1,2,3,0.4299895763397217
1,2,4,0.4296471178531647
1,2,5,0.4293510913848877
1,2,6,0.4285053312778473
1,2,7,0.4272984266281128
1,2,8,0.4262445569038391
1,2,9,0.42506060004234314
1,2,10,0.4245610237121582
1,2,11,0.42439335584640503
1,2,12,0.4241696298122406
1,2,13,0.42398571968078613
1,2,14,0.42408987879753113
1,2,15,0.4233504831790924
1,2,16,0.4235026240348816
1,2,17,0.42318490147590637
1,2,18,0.42392832040786743
1,2,19,0.4251798987388611
1,2,20,0.4269554018974304
1,2,21,0.4281972050666809
1,2,22,0.42946362495422363
1,2,23,0.42947760224342346
1,3,0,0.4460793733596802
1,3,1,0.44518062472343445
1,3,2,0.4437198340892792
1,3,3,0.443360835313797
1,3,4,0.4437730610370636
1,3,5,0.4433632791042328
1,3,6,0.4430418014526367
1,3,7,0.4419472813606262
1,3,8,0.4409783184528351
1,3,9,0.4398517310619354
1,3,10,0.43848520517349243
1,3,11,0.43853312730789185
1,3,12,0.4388722777366638
1,3,13,0.43873175978660583
1,3,14,0.43809714913368225
1,3,15,0.4382149875164032
1,3,16,0.4374256432056427
1,3,17,0.43707308173179626
1,3,18,0.43672171235084534
1,3,19,0.4384250342845917
1,3,20,0.4398146867752075
1,3,21,0.440346360206604
1,3,22,0.4416935443878174
1,3,23,0.44249993562698364
1,4,0,0.44422146677970886
1,4,1,0.4430318772792816
1,4,2,0.44237345457077026
1,4,3,0.44193196296691895
1,4,4,0.4416702687740326
1,4,5,0.44118762016296387
1,4,6,0.4407432973384857
1,4,7,0.4396483302116394
1,4,8,0.43878263235092163
1,4,9,0.4385901689529419
1,4,10,0.437592089176178
1,4,11,0.43664073944091797
1,4,12,0.4359734058380127
1,4,13,0.43626129627227783
1,4,14,0.4361855089664459
1,4,15,0.43557286262512207
1,4,16,0.43500658869743347
1,4,17,0.4340931177139282
1,4,18,0.43444573879241943
1,4,19,0.4353627562522888
1,4,20,0.4361312985420227
1,4,21,0.4368264377117157
1,4,22,0.4382716417312622
1,4,23,0.4383162260055542
1,5,0,0.4302731454372406
1,5,1,0.42948833107948303
1,5,2,0.4289453625679016
1,5,3,0.42878028750419617
1,5,4,0.4281262457370758
1,5,5,0.42707371711730957
1,5,6,0.42688223719596863
1,5,7,0.42540356516838074
1,5,8,0.4245649576187134
1,5,9,0.4235894978046417
1,5,10,0.42255035042762756
1,5,11,0.42153871059417725
1,5,12,0.42086905241012573
1,5,13,0.4212509095668793
1,5,14,0.4209510087966919
1,5,15,0.4207398593425751
1,5,16,0.42022523283958435
1,5,17,0.4200327396392822
1,5,18,0.4208115339279175
1,5,19,0.4215291440486908
1,5,20,0.42303699254989624
1,5,21,0.42400413751602173
1,5,22,0.4250399172306061
1,5,23,0.42481309175491333
1,6,0,0.42125096917152405
1,6,1,0.4204384386539459
1,6,2,0.41941899061203003
1,6,3,0.41884297132492065
1,6,4,0.4187919497489929
1,6,5,0.4179706871509552
1,6,6,0.41771504282951355
1,6,7,0.4167966842651367
1,6,8,0.41572490334510803
1,6,9,0.41502100229263306
1,6,10,0.41459769010543823
1,6,11,0.4143608808517456
1,6,12,0.4142132103443146
1,6,13,0.41423407196998596
1,6,14,0.4144146144390106
1,6,15,0.41398322582244873
1,6,16,0.4137614071369171
1,6,17,0.41331830620765686
1,6,18,0.41334694623947144
1,6,19,0.4148145914077759
1,6,20,0.4160204529762268
1,6,21,0.41751813888549805
1,6,22,0.4183737635612488
1,6,23,0.4181613624095917
1,7,0,0.4005467891693115
1,7,1,0.39945754408836365
1,7,2,0.39851114153862
1,7,3,0.39841538667678833
1,7,4,0.3979170024394989
1,7,5,0.39778411388397217
1,7,6,0.39779579639434814
1,7,7,0.3964911699295044
1,7,8,0.3957780599594116
1,7,9,0.3948645293712616
1,7,10,0.393716961145401
1,7,11,0.3930341899394989
1,7,12,0.39262598752975464
1,7,13,0.39215517044067383
1,7,14,0.3920057713985443
1,7,15,0.391885906457901
1,7,16,0.39163854718208313
1,7,17,0.3916057348251343
1,7,18,0.39186614751815796
1,7,19,0.392940878868103
1,7,20,0.3940626084804535
1,7,21,0.3949161767959595
1,7,22,0.39611947536468506
1,7,23,0.3967049717903137
2,0,0,0.4253614544868469
2,0,1,0.42688223719596863
2,0,2,0.4285951852798462
2,0,3,0.43109554052352905
2,0,4,0.4333913326263428
2,0,5,0.4343966543674469
2,0,6,0.43584156036376953
2,0,7,0.43700847029685974
2,0,8,0.4373287856578827
2,0,9,0.4377419948577881
2,0,10,0.4373418688774109
2,0,11,0.4367999732494354
2,0,12,0.43559032678604126
2,0,13,0.4340227544307709
2,0,14,0.4318682551383972
2,0,15,0.4287389814853668
2,0,16,0.42674705386161804
2,0,17,0.4244147539138794
2,0,18,0.42204493284225464
2,0,19,0.42081958055496216
2,0,20,0.4199331998825073
2,0,21,0.42053359746932983
2,0,22,0.4219242334365845
2,0,23,0.42306405305862427
2,1,0,0.45049145817756653
2,1,1,0.4517778158187866
2,1,2,0.45306384563446045
2,1,3,0.45493537187576294
2,1,4,0.4562459886074066
2,1,5,0.4578242003917694
2,1,6,0.4600904881954193
2,1,7,0.4612492322921753
2,1,8,0.46171683073043823
2,1,9,0.4619678258895874
2,1,10,0.46150699257850647
2,1,11,0.46090397238731384
2,1,12,0.4599515199661255
2,1,13,0.45782896876335144
2,1,14,0.4559267461299896
2,1,15,0.45356085896492004
2,1,16,0.4508737623691559
2,1,17,0.4490429162979126
2,1,18,0.44673851132392883
2,1,19,0.4449369013309479
2,1,20,0.4438205361366272
2,1,21,0.4444740414619446
2,1,22,0.4457692801952362
2,1,23,0.4473131597042084
2,2,0,0.4597395360469818
2,2,1,0.46145299077033997
2,2,2,0.46328315138816833
2,2,3,0.4648498594760895
2,2,4,0.4666708707809448
2,2,5,0.46827346086502075
2,2,6,0.46928831934928894
2,2,7,0.46999749541282654
2,2,8,0.47049155831336975
2,2,9,0.47076597809791565
2,2,10,0.4708956480026245
2,2,11,0.47079765796661377
2,2,12,0.4695500135421753
2,2,13,0.46736565232276917
2,2,14,0.4645131230354309
2,2,15,0.46194541454315186
2,2,16,0.4597023129463196
2,2,17,0.45698678493499756
2,2,18,0.4546120762825012
2,2,19,0.4524192810058594
2,2,20,0.4513826370239258
2,2,21,0.4512898325920105
2,2,22,0.45258820056915283
2,2,23,0.4537431001663208
2,3,0,0.4592396914958954
2,3,1,0.4612850546836853
2,3,2,0.4622093439102173
2,3,3,0.4641793370246887
2,3,4,0.4660993814468384
2,3,5,0.4678238332271576
2,3,6,0.46927061676979065
2,3,7,0.469872385263443
2,3,8,0.4699425995349884
2,3,9,0.4693808853626251
2,3,10,0.46999701857566833
2,3,11,0.4691554605960846
2,3,12,0.4682316482067108
2,3,13,0.4670165181159973
2,3,14,0.4650454819202423
2,3,15,0.46308907866477966
2,3,16,0.4600967466831207
2,3,17,0.4575975835323334
2,3,18,0.45503804087638855
2,3,19,0.4530359208583832
2,3,20,0.45168864727020264
2,3,21,0.45261093974113464
2,3,22,0.4544873833656311
2,3,23,0.4557066261768341
2,4,0,0.4542462229728699
2,4,1,0.45581740140914917
2,4,2,0.4571610987186432
2,4,3,0.45823222398757935
2,4,4,0.4608578383922577
2,4,5,0.4621824324131012
2,4,6,0.4638429582118988
2,4,7,0.4643796980381012
2,4,8,0.46516531705856323
2,4,9,0.4656032621860504
2,4,10,0.46612873673439026
2,4,11,0.46580246090888977
2,4,12,0.464951753616333
2,4,13,0.4624556601047516
2,4,14,0.45964229106903076
2,4,15,0.4569079279899597
2,4,16,0.4540598392486572
2,4,17,0.4517729878425598
2,4,18,0.44971612095832825
2,4,19,0.4484114348888397
2,4,20,0.44712668657302856
2,4,21,0.4469946324825287
2,4,22,0.4479641318321228
2,4,23,0.44937360286712646
2,5,0,0.44542747735977173
2,5,1,0.4477972686290741
2,5,2,0.44976821541786194
2,5,3,0.45213082432746887
2,5,4,0.4541652202606201
2,5,5,0.4553079605102539
2,5,6,0.4566676616668701
2,5,7,0.4576316177845001
2,5,8,0.45959168672561646
2,5,9,0.4601415693759918
2,5,10,0.4602094888687134
2,5,11,0.45991137623786926
2,5,12,0.45940014719963074
2,5,13,0.4580164849758148
2,5,14,0.45567548274993896
2,5,15,0.4534693658351898
2,5,16,0.4504755437374115
2,5,17,0.44793984293937683
2,5,18,0.44603481888771057
2,5,19,0.4447413384914398
2,5,20,0.44379177689552307
2,5,21,0.444083034992218
2,5,22,0.4445241093635559
2,5,23,0.4454769194126129
2,6,0,0.4307275116443634
2,6,1,0.4324992895126343
2,6,2,0.4335230886936188
2,6,3,0.435596227645874
2,6,4,0.43745890259742737
2,6,5,0.43860071897506714
2,6,6,0.44004371762275696
2,6,7,0.4401259124279022
2,6,8,0.44139400124549866
2,6,9,0.4415701925754547
2,6,10,0.4417673349380493
2,6,11,0.4412093758583069
2,6,12,0.44093307852745056
2,6,13,0.43872421979904175
2,6,14,0.43690240383148193
2,6,15,0.43481314182281494
2,6,16,0.43286311626434326
2,6,17,0.4308730363845825
2,6,18,0.4287441670894623
2,6,19,0.42748451232910156
2,6,20,0.42655807733535767
2,6,21,0.4271153509616852
2,6,22,0.4278305768966675
2,6,23,0.42897719144821167
2,7,0,0.41136226058006287
2,7,1,0.4129859507083893
2,7,2,0.4142889678478241
2,7,3,0.4154193103313446
2,7,4,0.4164477586746216
2,7,5,0.4182685911655426
2,7,6,0.42005929350852966
2,7,7,0.420211523771286
2,7,8,0.42159247398376465
2,7,9,0.42240822315216064
2,7,10,0.4219956696033478
2,7,11,0.42229095101356506
2,7,12,0.4210534393787384
2,7,13,0.4187583923339844
2,7,14,0.4173368215560913
2,7,15,0.4157082736492157
2,7,16,0.4141649305820465
2,7,17,0.4115152359008789
2,7,18,0.4094301164150238
2,7,19,0.40819185972213745
2,7,20,0.4074361026287079
2,7,21,0.4072282314300537
2,7,22,0.40766075253486633
2,7,23,0.4091322720050812
3,0,0,0.4788797199726105
3,0,1,0.48073363304138184
3,0,2,0.4814794361591339
3,0,3,0.481979638338089
3,0,4,0.4822407364845276
3,0,5,0.4813239276409149
3,0,6,0.481669545173645
3,0,7,0.4807984530925751
3,0,8,0.47903817892074585
3,0,9,0.4776497483253479
3,0,10,0.4759913980960846
3,0,11,0.47389501333236694
3,0,12,0.4722796082496643
3,0,13,0.47076651453971863
3,0,14,0.46938008069992065
3,0,15,0.46869000792503357
3,0,16,0.46777787804603577
3,0,17,0.46678516268730164
3,0,18,0.4668208956718445
3,0,19,0.46716469526290894
3,0,20,0.46785464882850647
3,0,21,0.4691984951496124
3,0,22,0.4719581604003906
3,0,23,0.47488200664520264
3,1,0,0.49480006098747253
3,1,1,0.4962945580482483
3,1,2,0.49725744128227234
3,1,3,0.4977469742298126
3,1,4,0.49787914752960205
3,1,5,0.4962725341320038
3,1,6,0.4955705404281616
3,1,7,0.4949447512626648
3,1,8,0.4933328926563263
3,1,9,0.4915645718574524
3,1,10,0.4900757670402527
3,1,11,0.4878930449485779
3,1,12,0.4861375391483307
3,1,13,0.4850495755672455
3,1,14,0.4843592643737793
3,1,15,0.48370543122291565
3,1,16,0.48227325081825256
3,1,17,0.4817185401916504
3,1,18,0.48097604513168335
3,1,19,0.4804498553276062
3,1,20,0.4803483784198761
3,1,21,0.48144012689590454
3,1,22,0.48414963483810425
3,1,23,0.4870237708091736
3,2,0,0.5037880539894104
3,2,1,0.5054048299789429
3,2,2,0.5069035291671753
3,2,3,0.5074800848960876
3,2,4,0.507382869720459
3,2,5,0.5064623951911926
3,2,6,0.5058017373085022
3,2,7,0.5046623349189758
3,2,8,0.502400279045105
3,2,9,0.5006861686706543
3,2,10,0.49873462319374084
3,2,11,0.49613136053085327
3,2,12,0.49389007687568665
3,2,13,0.492550253868103
3,2,14,0.49175792932510376
3,2,15,0.49138590693473816
3,2,16,0.4906344711780548
3,2,17,0.4897783696651459
3,2,18,0.48949122428894043
3,2,19,0.48922768235206604
3,2,20,0.4896511733531952
3,2,21,0.4915257394313812
3,2,22,0.49425405263900757
3,2,23,0.4965020418167114
3,3,0,0.5013930797576904
3,3,1,0.502957284450531
3,3,2,0.5049278140068054
3,3,3,0.505766749382019
3,3,4,0.5059469938278198
3,3,5,0.504924476146698
3,3,6,0.5047023296356201
3,3,7,0.5042632222175598
3,3,8,0.5030590891838074
3,3,9,0.501398503780365
3,3,10,0.49975091218948364
3,3,11,0.49812665581703186
3,3,12,0.4965510070323944
3,3,13,0.4963442087173462
3,3,14,0.49538102746009827
3,3,15,0.4949081838130951
3,3,16,0.49485281109809875
3,3,17,0.4936579465866089
3,3,18,0.49271029233932495
3,3,19,0.49196159839630127
3,3,20,0.4916994273662567
3,3,21,0.4931056499481201
3,3,22,0.4959647059440613
3,3,23,0.49880555272102356
3,4,0,0.5001955032348633
3,4,1,0.5017477869987488
3,4,2,0.5038743615150452
3,4,3,0.5034283399581909
3,4,4,0.5034460425376892
3,4,5,0.502274751663208
3,4,6,0.5020157098770142
3,4,7,0.5004360675811768
3,4,8,0.4988935887813568
3,4,9,0.4968925714492798
3,4,10,0.49524590373039246
3,4,11,0.4930453300476074
3,4,12,0.49102622270584106
3,4,13,0.4898688495159149
3,4,14,0.48927903175354004
3,4,15,0.4892171323299408
3,4,16,0.4885546863079071
3,4,17,0.4873025119304657
3,4,18,0.4870365262031555
3,4,19,0.486113041639328
3,4,20,0.4860224425792694
3,4,21,0.4874851107597351
3,4,22,0.49070024490356445
3,4,23,0.4935671091079712
3,5,0,0.4769970178604126
3,5,1,0.4784420132637024
3,5,2,0.4798040986061096
3,5,3,0.47973304986953735
3,5,4,0.4796792268753052
3,5,5,0.4793284833431244
3,5,6,0.4790240228176117
3,5,7,0.4781615734100342
3,5,8,0.4772791266441345
3,5,9,0.47503992915153503
3,5,10,0.47344887256622314
3,5,11,0.4719470739364624
3,5,12,0.4696117341518402
3,5,13,0.4687083959579468
3,5,14,0.4680211842060089
3,5,15,0.46778184175491333
3,5,16,0.46693623065948486
3,5,17,0.4658161401748657
3,5,18,0.4657707214355469
3,5,19,0.4649248421192169
3,5,20,0.4653741717338562
3,5,21,0.46729034185409546
3,5,22,0.46879053115844727
3,5,23,0.4718874394893646
3,6,0,0.46594855189323425
3,6,1,0.4670109748840332
3,6,2,0.4678620398044586
3,6,3,0.4681556820869446
3,6,4,0.46817338466644287
3,6,5,0.467183381319046
3,6,6,0.46744200587272644
3,6,7,0.4671684503555298
3,6,8,0.46590882539749146
3,6,9,0.46382975578308105
3,6,10,0.4618791937828064
3,6,11,0.46030834317207336
3,6,12,0.4582511782646179
3,6,13,0.45745235681533813
3,6,14,0.4571046829223633
3,6,15,0.456687331199646
3,6,16,0.4551602900028229
3,6,17,0.45411187410354614
3,6,18,0.45360350608825684
3,6,19,0.4523766338825226
3,6,20,0.452067494392395
3,6,21,0.4534722864627838
3,6,22,0.45533886551856995
3,6,23,0.4585651457309723
3,7,0,0.45295485854148865
3,7,1,0.4546089768409729
3,7,2,0.4563489258289337
3,7,3,0.45713865756988525
3,7,4,0.45717957615852356
3,7,5,0.4564133882522583
3,7,6,0.45617592334747314
3,7,7,0.4554707705974579
3,7,8,0.45388922095298767
3,7,9,0.4524160623550415
3,7,10,0.45122164487838745
3,7,11,0.4502457082271576
3,7,12,0.44825708866119385
3,7,13,0.4469783902168274
3,7,14,0.44640132784843445
3,7,15,0.44549813866615295
3,7,16,0.4445357918739319
3,7,17,0.44413498044013977
3,7,18,0.44312670826911926
3,7,19,0.4427325427532196
3,7,20,0.44284161925315857
3,7,21,0.4442526400089264
3,7,22,0.4464871287345886
3,7,23,0.4485788643360138
4,0,0,0.5015965700149536
4,0,1,0.5013960003852844
4,0,2,0.5005203485488892
4,0,3,0.5009141564369202
4,0,4,0.5029681921005249
4,0,5,0.5041900277137756
4,0,6,0.5058721899986267
4,0,7,0.5073719620704651
4,0,8,0.507605254650116
4,0,9,0.5072833895683289
4,0,10,0.5068235397338867
4,0,11,0.5081170797348022
4,0,12,0.5090412497520447
4,0,13,0.5092576146125793
4,0,14,0.510246217250824
4,0,15,0.5103404521942139
4,0,16,0.5100560784339905
4,0,17,0.5087692737579346
4,0,18,0.508249819278717
4,0,19,0.5060320496559143
4,0,20,0.5042043328285217
4,0,21,0.5038544535636902
4,0,22,0.5030764937400818
4,0,23,0.5028632283210754
4,1,0,0.5132200717926025
4,1,1,0.5128516554832458
4,1,2,0.5120751857757568
4,1,3,0.5126417279243469
4,1,4,0.5143133401870728
4,1,5,0.5163852572441101
4,1,6,0.5182415843009949
4,1,7,0.5198525190353394
4,1,8,0.5210059881210327
4,1,9,0.5205234289169312
4,1,10,0.5212413668632507
4,1,11,0.5222446322441101
4,1,12,0.5227245092391968
4,1,13,0.5241783261299133
4,1,14,0.5259295105934143
4,1,15,0.5257972478866577
4,1,16,0.5252816677093506
4,1,17,0.5240462422370911
4,1,18,0.5227970480918884
4,1,19,0.5204923748970032
4,1,20,0.5188036561012268
4,1,21,0.5186144709587097
4,1,22,0.5180339217185974
4,1,23,0.5169067978858948
4,2,0,0.518826425075531
4,2,1,0.5178149342536926
4,2,2,0.5166990160942078
4,2,3,0.5177065134048462
4,2,4,0.5194253325462341
4,2,5,0.520380973815918
4,2,6,0.5211341977119446
4,2,7,0.521814227104187
4,2,8,0.5217163562774658
4,2,9,0.5221676826477051
4,2,10,0.5229770541191101
4,2,11,0.5240085124969482
4,2,12,0.5245413780212402
4,2,13,0.5252090096473694
4,2,14,0.526268482208252
4,2,15,0.5259080529212952
4,2,16,0.5249456763267517
4,2,17,0.5239918231964111
4,2,18,0.5230603814125061
4,2,19,0.5208943486213684
4,2,20,0.5201153755187988
4,2,21,0.5196107029914856
4,2,22,0.5187505483627319
4,2,23,0.5185412764549255
4,3,0,0.5128505229949951
4,3,1,0.51260906457901
4,3,2,0.512144923210144
4,3,3,0.5128844976425171
4,3,4,0.5142982006072998
4,3,5,0.5153900384902954
4,3,6,0.5170958042144775
4,3,7,0.5181174278259277
4,3,8,0.5180639624595642
4,3,9,0.5175091028213501
4,3,10,0.5181763172149658
4,3,11,0.5205731987953186
4,3,12,0.5215810537338257
4,3,13,0.5231775641441345
4,3,14,0.5234070420265198
4,3,15,0.5239367485046387
4,3,16,0.5232427716255188
4,3,17,0.5214042067527771
4,3,18,0.5199235677719116
4,3,19,0.5180781483650208
4,3,20,0.5169212222099304
4,3,21,0.5158554911613464
4,3,22,0.5150437355041504
4,3,23,0.5146304368972778
4,4,0,0.4994797110557556
4,4,1,0.4989703893661499
4,4,2,0.4989437758922577
4,4,3,0.4990275204181671
4,4,4,0.5007070302963257
4,4,5,0.502282977104187
4,4,6,0.5034579634666443
4,4,7,0.504879891872406
4,4,8,0.5047506093978882
4,4,9,0.5048676133155823
4,4,10,0.505014955997467
4,4,11,0.5049648284912109
4,4,12,0.5060162544250488
4,4,13,0.5076345205307007
4,4,14,0.5080483555793762
4,4,15,0.5078464150428772
4,4,16,0.5069572925567627
4,4,17,0.5059624910354614
4,4,18,0.5044055581092834
4,4,19,0.50212562084198
4,4,20,0.5010572075843811
4,4,21,0.5003563165664673
4,4,22,0.49936187267303467
4,4,23,0.49829626083374023
4,5,0,0.48850351572036743
4,5,1,0.4881301522254944
4,5,2,0.48788097500801086
4,5,3,0.4888131618499756
4,5,4,0.48988577723503113
4,5,5,0.49098241329193115
4,5,6,0.4925709366798401
4,5,7,0.49404898285865784
4,5,8,0.49461430311203003
4,5,9,0.4940614104270935
4,5,10,0.49486082792282104
4,5,11,0.49627676606178284
4,5,12,0.49740150570869446
4,5,13,0.4986107647418976
4,5,14,0.4988362193107605
4,5,15,0.49826347827911377
4,5,16,0.49794161319732666
4,5,17,0.4968830943107605
4,5,18,0.49567437171936035
4,5,19,0.4940917491912842
4,5,20,0.49326831102371216
4,5,21,0.49205851554870605
4,5,22,0.49131444096565247
4,5,23,0.49056655168533325
4,6,0,0.4664858877658844
4,6,1,0.46589723229408264
4,6,2,0.46497389674186707
4,6,3,0.4656859338283539
4,6,4,0.466603547334671
4,6,5,0.46846261620521545
4,6,6,0.47027233242988586
4,6,7,0.47169578075408936
4,6,8,0.472210556268692
4,6,9,0.4716375768184662
4,6,10,0.47092926502227783
4,6,11,0.4713464081287384
4,6,12,0.47230204939842224
4,6,13,0.47332754731178284
4,6,14,0.4734138548374176
4,6,15,0.4734291434288025
4,6,16,0.4730081856250763
4,6,17,0.47116729617118835
4,6,18,0.47012490034103394
4,6,19,0.4683438241481781
4,6,20,0.46732524037361145
4,6,21,0.46627914905548096
